FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Yang, H
   Hu, B
AF Yang, Hang
   Hu, Bing
TI Recent advances in early esophageal cancer: diagnosis and treatment
   based on endoscopy
SO POSTGRADUATE MEDICINE
LA English
DT Review
DE Early esophageal cancer; artificial intelligence; endoscopic treatment;
   submucosal escc
ID SQUAMOUS-CELL CARCINOMA; RANDOMIZED CONTROLLED-TRIAL; POLYGLYCOLIC ACID
   SHEETS; BARRETTS-ESOPHAGUS; SUBMUCOSAL DISSECTION; RADIOFREQUENCY
   ABLATION; MUCOSAL RESECTION; MULTIBAND MUCOSECTOMY; LASER
   ENDOMICROSCOPY; POSTOPERATIVE STRICTURE
AB Esophageal cancer (EC) often cannot be discovered in time because of its asymptomatic or symptom-atypical characteristics in early stage. The risk and probability of lymph node metastasis and distant metastasis increase correspondingly as the cancer aggressively invades deeper layers. Treatment regimens may be shifted to surgery and chemoradiotherapy (CRT) from endoscopic eradication therapy (EET) with poor quality of life and prognosis. It is imperative to identify dysplasia and EC early and enable early curative endoscopic treatments. Newer methods have been attempted in the clinical setting to achieve early detection at a more microscopic and precise level. Newer imaging techniques and artificial intelligence (AI) technology have been involved in targeted biopsies and will gradually unveil the visualization of pathology in the future. Early detection and diagnosis are the prerequisite to choose personal and precise treatment regimens. EET has also been undergoing development and improvement to benefit more patients as the first option or the firstly chosen alternative therapy, when compared with esophagectomy. More clinical studies are needed to provide more possibilities for EET.
C1 [Yang, Hang; Hu, Bing] Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
C3 Sichuan University
RP Hu, B (通讯作者)，Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
EM hubingnj@163.com
OI Yang, Hang/0000-0002-7235-8162
FU 1.3.5 project for disciplines of excellence Clinical Research Incubation
   Project, West China Hospital, Sichuan University, China [20HXFH016]
FX This work was supported by the 1.3.5 project for disciplines of
   excellence Clinical Research Incubation Project, West China Hospital,
   Sichuan University, China (NO. 20HXFH016).
CR Abnet CC, 2018, GASTROENTEROLOGY, V154, P360, DOI 10.1053/j.gastro.2017.08.023
RP Iacucci, M (通讯作者)，Univ Birmingham, Inst Immunol & Immunotherapy, Birmingham, W Midlands, England.; Iacucci, M (通讯作者)，Univ Hosp Birmingham NHS Fdn Trust, Queen Elizabeth Hosp Birmingham, Birmingham, W Midlands, England.; Iacucci, M (通讯作者)，Univ Birmingham, Biomed Res Ctr, Natl Inst Hlth Res Birmingham, Birmingham, W Midlands, England.; Iacucci, M (通讯作者)，Univ Hosp Birmingham NHS Fdn Trust, Birmingham, W Midlands, England.
EM m.iacucci@bham.ac.uk
RI Nardone, Olga Maria/AAW-4573-2021; Ghosh, Subrata/AAC-2676-2021
OI Ghosh, Subrata/0000-0002-1713-7797; Goldberg Oppenheimer,
   Pola/0000-0002-1014-4724; Nardone, Olga Maria/0000-0002-9554-4785;
   Shivaji, Uday Nagesh/0000-0002-6800-584X
FU NIHR Birmingham Biomedical Research Centre at the University Hospitals
   Birmingham NHS Foundation Trust; University of Birmingham; EPSRC
FX MI and SG are funded by the NIHR Birmingham Biomedical Research Centre
   at the University Hospitals Birmingham NHS Foundation Trust and the
   University of Birmingham. The views expressed are those of the author(s)
   and not necessarily those of the NHS, the NIHR or the Department of
   Health. CB acknowledges funding from EPSRC through a studentship from
   the SciPhy-4-Health Centre for Doctoral Training.
CR Addis J, 2016, BIOMED OPT EXPRESS, V7, P2022, DOI 10.1364/BOE.7.002022
   Banbury C, 2019, SCI REP-UK, V9, DOI 10.1038/s41598-019-47205-5
   Barreiro-de Acosta M, 2016, J CROHNS COLITIS, V10, P13, DOI 10.1093/ecco-jcc/jjv158
   Bielecki C, 2012, J BIOMED OPT, V17, DOI 10.1117/1.JBO.17.7.076030
   Bryant RV, 2014, J CROHNS COLITIS, V8, P1582, DOI 10.1016/j.crohns.2014.08.011
   Butler HJ, 2016, NAT PROTOC, V11, P664, DOI 10.1038/nprot.2016.036
   Calafat M, 2017, DIGEST LIVER DIS, V49, P1327, DOI 10.1016/j.dld.2017.08.041
   Cheriyadat A, 2003, INT GEOSCI REMOTE SE, P3420
   Christensen B, 2017, CLIN GASTROENTEROL H, V15, P1557, DOI 10.1016/j.cgh.2017.02.016
   Daperno M, 2004, GASTROINTEST ENDOSC, V60, P505, DOI 10.1016/S0016-5107(04)01878-4
   Ding H, 2017, BIOMED OPT EXPRESS, V8, P3426, DOI 10.1364/BOE.8.003426
   Doherty G, 2018, J CROHNS COLITIS, V12, P17, DOI 10.1093/ecco-jcc/jjx101
   Gisbert JP, 2016, AM J GASTROENTEROL, V111, P632, DOI 10.1038/ajg.2016.54
   Iacucci M, 2021, GASTROENTEROLOGY, V160, P1558, DOI 10.1053/j.gastro.2020.12.024
   Iacucci M, 2017, GASTROINTEST ENDOSC, V86, P1118, DOI 10.1016/j.gie.2017.03.012
   Iacucci M, 2015, ENDOSCOPY, V47, P726, DOI 10.1055/s-0034-1391863
   Kanazawa M, 2019, ENDOSC INT OPEN, V7, pE568, DOI 10.1055/a-0869-7619
   KOHONEN T, 1982, BIOL CYBERN, V43, P59, DOI 10.1007/BF00337288
   Krafft C, 2003, VIB SPECTROSC, V32, P75, DOI 10.1016/S0924-2031(03)00049-3
   Morasso C., 2020, J CROHNS COLITIS, DOI [10.1093/ecco-jcc/jjaa080, DOI 10.1093/ECCO-JCC/JJAA080]
   Movasaghi Z, 2007, APPL SPECTROSC REV, V42, P493, DOI 10.1080/05704920701551530
   Murr Christian, 2014, J Amino Acids, V2014, P783730, DOI 10.1155/2014/783730
   Narang V, 2018, INTEST RES, V16, P55, DOI 10.5217/ir.2018.16.1.55
   Omberg KM, 2002, APPL SPECTROSC, V56, P813, DOI 10.1366/000370202760171464
   Pai RK, 2019, GUT, V68, P2100, DOI 10.1136/gutjnl-2018-317547
   Park S, 2016, AM J GASTROENTEROL, V111, P1692, DOI 10.1038/ajg.2016.418
   Pence I, 2016, CHEM SOC REV, V45, P1958, DOI 10.1039/c5cs00581g
   Pence IJ, 2017, BIOMED OPT EXPRESS, V8, P524, DOI 10.1364/BOE.8.000524
   Peyrin-Biroulet L, 2015, AM J GASTROENTEROL, V110, P1324, DOI 10.1038/ajg.2015.233
   Raman CV, 1928, NATURE, V121, P619, DOI 10.1038/121619b0
   Rutgeerts P, 2012, GASTROENTEROLOGY, V142, P1102, DOI 10.1053/j.gastro.2012.01.035
   SCHROEDER KW, 1987, NEW ENGL J MED, V317, P1625, DOI 10.1056/NEJM198712243172603
   Shah SC, 2016, ALIMENT PHARM THER, V43, P317, DOI 10.1111/apt.13475
   Shi H, 2016, WORLD J GASTROINTEST, V8, P273, DOI 10.4253/wjge.v8.i5.273
   Travis SPL, 2012, GUT, V61, P535, DOI 10.1136/gutjnl-2011-300486
   Trivedi PJ, 2018, GASTROINTEST ENDOSC, V88, P95, DOI 10.1016/j.gie.2018.02.044
   Turner D, 2021, GASTROENTEROLOGY, V160, P1570, DOI 10.1053/j.gastro.2020.12.031
   Wood JJ, 2014, COLORECTAL DIS, V16, P732, DOI 10.1111/codi.12664
NR 38
TC 1
Z9 1
U1 1
U2 3
PU PUBLIC LIBRARY SCIENCE
PI SAN FRANCISCO
PA 1160 BATTERY STREET, STE 100, SAN FRANCISCO, CA 94111 USA
SN 1932-6203
J9 PLOS ONE
JI PLoS One
PD JUN 2
PY 2021
VL 16
IS 6
AR e0252210
DI 10.1371/journal.pone.0252210
PG 16
WC Multidisciplinary Sciences
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Science & Technology - Other Topics
GA SW6QL
UT WOS:000664638500033
PM 34077453
OA Green Published, gold
DA 2023-04-20
ER

PT J
AU Banerjee, R
   Pal, P
AF Banerjee, Rupa
   Pal, Partha
TI Endoscopic Evaluation and Therapeutic Considerations of Small Bowel
   Crohn's Disease
SO GASTROENTEROLOGY INSIGHTS
LA English
DT Review
DE Crohn's disease; capsule endoscopy; device assisted enteroscopy; small
   bowel endoscopy; endoscopic balloon dilation
ID DOUBLE-BALLOON ENTEROSCOPY; MAGNETIC-RESONANCE ENTEROGRAPHY; WIRELESS
   CAPSULE ENTEROSCOPY; SMALL-INTESTINAL STRICTURES; DIAGNOSTIC YIELD;
   SINGLE-CENTER; LONG-TERM; POSTOPERATIVE RECURRENCE; INTRAOPERATIVE
   ENTEROSCOPY; ASSISTED ENTEROSCOPY
AB Small bowel evaluation is warranted in all newly diagnosed cases of Crohn's disease (CD) as small bowel is involved in two-thirds of CD patients at diagnosis and the involvement can be discontinuous. Endoscopic evaluation of the small bowel in suspected or established CD can be done by video capsule endoscopy (VCE), device assisted enteroscopy (DAE) (which includes single and double balloon enteroscopy, novel motorized spiral enteroscopy (NMSE) and balloon guided endoscopy (BGE)) and intra-operative enteroscopy (IOE). In suspected CD with a negative ileo-colonoscopy, VCE is the preferred initial diagnostic modality in the absence of obstructive symptoms or known stenosis. VCE should be preceded by cross-sectional imaging or patency capsule testing if obstruction is suspected given with high retention risk. In established cases, small bowel cross-sectional imaging (magnetic resonance or computed tomography enterography) is preferred over VCE as it can assess transmural and extra-luminal involvement. VCE is indicated subsequently if necessary to assess disease extent, unexplained symptoms (e.g., anemia, malnutrition) or mucosal healing. Pan-enteric capsule endoscopy (PCE) and the use of artificial intelligence are the recent developments with VCE. DAE with small bowel biopsy can provide definitive evidence of CD including the extent and severity. A final diagnosis of CD is based on the constellation of clinical, radiologic, histologic and endoscopic features. Newer technologies like NMSE and BGE can help with deeper and faster small bowel evaluation. DAE has also allowed endoscopic treatment of small bowel strictures, small bowel bleeding and retrieval of retained capsule or foreign bodies. Endoscopic balloon dilation (EBD), endoscopic electro-incision, strictureplasty and stenting have shown promising results in CD related small bowel strictures. In conclusion, endoscopic evaluation of the small bowel is rapidly evolving field that has a major role in diagnosis and management of small bowel CD and can alter treatment outcomes in properly selected patients.
C1 [Banerjee, Rupa; Pal, Partha] Asian Inst Gastroenterol, Dept Med Gastroenterol, IBD Ctr, Hyderabad 500032, India.
RP Banerjee, R (通讯作者)，Asian Inst Gastroenterol, Dept Med Gastroenterol, IBD Ctr, Hyderabad 500032, India.
EM dr_rupa_banerjee@hotmail.com; partha0123456789@gmail.com
OI Pal, Partha/0000-0002-7090-9004
CR Akram S, 2007, CLIN GASTROENTEROL H, V5, P1282, DOI 10.1016/j.cgh.2007.05.013
   Ali R, 2015, GASTROINTEST ENDOSC, V82, P855, DOI 10.1016/j.gie.2015.04.037
   Annese V, 2014, J CROHNS COLITIS, V8, P1598, DOI 10.1016/j.crohns.2014.10.003
   Banerjee R, 2020, LANCET GASTROENTEROL, V5, P1076, DOI 10.1016/S2468-1253(20)30299-5
   Barash Y, 2021, GASTROINTEST ENDOSC, V93, P187, DOI 10.1016/j.gie.2020.05.066
   Beltran VP, 2007, GASTROINTEST ENDOSC, V66, P533, DOI 10.1016/j.gie.2006.12.059
   Bettenworth D, 2020, ALIMENT PHARM THER, V52, P1104, DOI 10.1111/apt.16049
   Bettenworth D, 2019, CLIN GASTROENTEROL H, V17, P2514, DOI 10.1016/j.cgh.2018.11.048
   Bettenworth D, 2017, INFLAMM BOWEL DIS, V23, P133, DOI 10.1097/MIB.0000000000000988
   Bettenworth D, 2016, J GASTROENTEROL, V51, P939, DOI 10.1007/s00535-016-1172-6
   Bouguen G, 2015, CLIN GASTROENTEROL H, V13, P1042, DOI 10.1016/j.cgh.2013.09.006
   Bouhnik Y, 2018, GUT, V67, P53, DOI 10.1136/gutjnl-2016-312581
   Bourreille A, 2006, GUT, V55, P978, DOI 10.1136/gut.2005.081851
   Bourreille A, 2009, ENDOSCOPY, V41, P618, DOI 10.1055/s-0029-1214790
   Broide E, 2020, J PEDIATR GASTR NUTR, V71, pE6, DOI 10.1097/MPG.0000000000002706
   Bruining DH, 2018, GASTROENTEROLOGY, V154, P1172, DOI 10.1053/j.gastro.2017.11.274
   Caunedo-Alvarez A, 2008, WORLD J GASTROENTERO, V14, P5269, DOI 10.3748/wjg.14.5269
   Cheifetz AS, 2006, AM J GASTROENTEROL, V101, P2218, DOI 10.1111/j.1572-0241.2006.00761.x
   Christian KE, 2016, WORLD J GASTRO ENDOS, V8, P501, DOI 10.4253/wjge.v8.i15.501
   Condino G, 2013, GASTROENTEROLOGY, V144, pS425
   Das R, 2020, GASTROINTEST ENDOSC, V92, P344, DOI 10.1016/j.gie.2020.01.053
   de Ridder L, 2012, GASTROINTEST ENDOSC, V75, P87, DOI 10.1016/j.gie.2011.07.036
   Despott EJ, 2009, GASTROINTEST ENDOSC, V70, P1030, DOI 10.1016/j.gie.2009.05.005
   Di Nardo G, 2020, WORLD J GASTROENTERO, V26, DOI 10.3748/wjg.v26.i39.5944
   Di Nardo G, 2012, GASTROINTEST ENDOSC, V75, P80, DOI 10.1016/j.gie.2011.06.021
   Dilauro Steven, 2010, Curr Gastroenterol Rep, V12, P249, DOI 10.1007/s11894-010-0112-5
   Dionisio PM, 2010, AM J GASTROENTEROL, V105, P1240, DOI 10.1038/ajg.2009.713
   Doherty GA, 2011, GASTROINTEST ENDOSC, V74, P167, DOI 10.1016/j.gie.2011.01.067
   Durmush D, 2019, CURR OPIN GASTROEN, V35, P235, DOI 10.1097/MOG.0000000000000531
   Esaki M, 2001, SURG ENDOSC, V15, P455, DOI 10.1007/s004640000174
   Fairbrass KM, 2020, LANCET GASTROENTEROL, V5, P1053, DOI 10.1016/S2468-1253(20)30300-9
   FARMER RG, 1975, GASTROENTEROLOGY, V68, P627
   Flamant M, 2013, INFLAMM BOWEL DIS, V19, P1390, DOI 10.1097/MIB.0b013e31828133c1
   Fukumoto A, 2007, GASTROINTEST ENDOSC, V66, pS108, DOI 10.1016/j.gie.2007.02.027
   Gal E, 2008, DIGEST DIS SCI, V53, P1933, DOI 10.1007/s10620-007-0084-y
   Gill RS, 2014, THER ADV GASTROENTER, V7, P108, DOI 10.1177/1756283X13513995
   Girelli CM, 2007, DIGEST LIVER DIS, V39, P148, DOI 10.1016/j.dld.2006.10.018
   Goldstein JL, 2005, CLIN GASTROENTEROL H, V3, P133, DOI 10.1016/S1542-3565(04)00619-6
   Gonzalez-Suarez B, 2018, INFLAMM BOWEL DIS, V24, P775, DOI 10.1093/ibd/izx107
   Gralnev IM, 2008, ALIMENT PHARM THERAP, V27, P146, DOI 10.1111/j.1365-2036.2007.03556.x
   Hall B, 2014, J CROHNS COLITIS, V8, P1601, DOI 10.1016/j.crohns.2014.09.005
   Hall B, 2013, UNITED EUR GASTROENT, V1, P461, DOI 10.1177/2050640613508551
   Hammoudi N, 2020, AM J GASTROENTEROL, V115, P1084, DOI 10.14309/ajg.0000000000000638
   Hirai F, 2018, J CROHNS COLITIS, V12, P394, DOI 10.1093/ecco-jcc/jjx159
   Hirai F, 2014, DIGEST ENDOSC, V26, P545, DOI 10.1111/den.12236
   Hirai F, 2010, DIGEST ENDOSC, V22, P200, DOI 10.1111/j.1443-1661.2010.00984.x
   Holleran G, 2018, SCAND J GASTROENTERO, V53, P925, DOI 10.1080/00365521.2018.1476914
   Hotokezaka M, 2007, SURG ENDOSC, V21, P1238, DOI 10.1007/s00464-006-9154-z
   Inavolu Pradev, 2020, VideoGIE, V5, P488, DOI 10.1016/j.vgie.2020.05.014
   Jensen MD, 2012, DAN MED J, V59
   Jensen MD, 2011, CLIN GASTROENTEROL H, V9, P124, DOI 10.1016/j.cgh.2010.10.019
   Jeon SR, 2021, GUT LIVER, V15, P375, DOI 10.5009/gnl20023
   Jung ES, 2021, GUT LIVER, V15, P732, DOI 10.5009/gnl20249
   Kalla R, 2013, EUR J GASTROEN HEPAT, V25, P706, DOI 10.1097/MEG.0b013e32835ddb85
   Karstensen JG, 2016, ENDOSC INT OPEN, V4, pE296, DOI 10.1055/s-0042-101940
   Kim HM, 2011, HEPATO-GASTROENTEROL, V58, P459
   Klang E, 2021, J CROHNS COLITIS, V15, P749, DOI 10.1093/ecco-jcc/jjaa234
   Klang E, 2020, GASTROINTEST ENDOSC, V91, P606, DOI 10.1016/j.gie.2019.11.012
   Kondo J, 2010, J GASTROENTEROL, V45, P713, DOI 10.1007/s00535-010-0216-6
   Kopylov U, 2017, DIGEST LIVER DIS, V49, P854, DOI 10.1016/j.dld.2017.04.013
   Leighton Jonathan A, 2006, Gastrointest Endosc Clin N Am, V16, P229, DOI 10.1016/j.giec.2006.03.004
   Leighton JA, 2017, GASTROINTEST ENDOSC, V85, P196, DOI 10.1016/j.gie.2016.09.009
   Lim YJ, 2012, CLIN ENDOSC, V45, P138, DOI [10.5946/ce.2012.45.2.138, 10.5217/ir.2017.15.4.446]
   Lo SK, 2003, GASTROENTEROLOGY, V124, pA192, DOI 10.1016/S0016-5085(03)80964-2
   Maunoury V, 2007, INFLAMM BOWEL DIS, V13, P152, DOI 10.1002/ibd.20060
   McCain Josiah D, 2021, Gastrointest Endosc Clin N Am, V31, P345, DOI 10.1016/j.giec.2020.12.004
   Mensink PBF, 2009, J GASTROENTEROL, V44, P271, DOI 10.1007/s00535-009-0011-4
   Min SB, 2013, INFLAMM BOWEL DIS, V19, P2139, DOI 10.1097/MIB.0b013e31829a749c
   Moschler O, 2011, ENDOSCOPY, V43, P484, DOI 10.1055/s-0030-1256249
   Mow WS, 2004, CLIN GASTROENTEROL H, V2, P31, DOI 10.1016/S1542-3565(03)00289-1
   Navaneethan U, 2014, ENDOSC INT OPEN, V2, pE201, DOI 10.1055/s-0034-1377522
   Nishida Y, 2017, INTERNAL MED, V56, P2245, DOI 10.2169/internalmedicine.8224-16
   Niv E, 2014, J CROHNS COLITIS, V8, P1616, DOI 10.1016/j.crohns.2014.03.003
   Niv Y, 2004, EUR J GASTROEN HEPAT, V16, P1073, DOI 10.1097/00042737-200410000-00023
   Ohmiya N, 2009, GASTROINTEST ENDOSC, V69, P84, DOI 10.1016/j.gie.2008.04.067
   Okuda K, 2013, CLIN J GASTROENTEROL, V6, P16, DOI 10.1007/s12328-012-0344-z
   Oliva S, 2019, CLIN GASTROENTEROL H, V17, P2060, DOI 10.1016/j.cgh.2018.10.015
   Omori T, 2020, DIGEST DIS SCI, V65, P1180, DOI 10.1007/s10620-019-05837-7
   Pal P., 2021, ROLE SMALL BOWEL END, DOI [10.5772/intechopen.96006, DOI 10.5772/INTECHOPEN.96006]
   Pasha SF, 2020, INFLAMM BOWEL DIS, V26, P33, DOI 10.1093/ibd/izz083
   Pennazio M, 2015, ENDOSCOPY, V47, P352, DOI 10.1055/s-0034-1391855
   Pohl J, 2007, EUR J GASTROEN HEPAT, V19, P529, DOI 10.1097/MEG.0b013e328012b0d0
   Rahman A, 2015, GASTROINTEST ENDOSC, V82, P102, DOI 10.1016/j.gie.2014.12.039
   Ramchandani M, 2021, GASTROINTEST ENDOSC, V93, P616, DOI 10.1016/j.gie.2020.07.001
   Rana SS, 2017, TROP DOCT, V47, P113, DOI 10.1177/0049475516686542
   Rasmussen B, 2016, J CROHNS COLITIS, V10, P1445, DOI 10.1093/ecco-jcc/jjw105
   Reddy PM, 2021, J PEDIATR SURG, V56, P2005, DOI 10.1016/j.jpedsurg.2020.10.025
   Rondonotti E, 2017, ANN TRANSL MED, V5, DOI 10.21037/atm.2017.03.15
   Schulz C, 2014, DIGEST ENDOSC, V26, P236, DOI 10.1111/den.12142
   Seiderer J, 2007, SCAND J GASTROENTERO, V42, P1376, DOI 10.1080/00365520701397867
   Shen B, 2020, LANCET GASTROENTEROL, V5, P393, DOI 10.1016/S2468-1253(19)30366-8
   Silva M, 2019, GE PORT J GASTROENT, V26, P396, DOI 10.1159/000499722
   Singh Ayaskanta, 2019, Curr Gastroenterol Rep, V21, P53, DOI 10.1007/s11894-019-0721-6
   Sipponen T, 2012, SCAND J GASTROENTERO, V47, P778, DOI 10.3109/00365521.2012.677953
   Solem CA, 2008, GASTROINTEST ENDOSC, V68, P255, DOI 10.1016/j.gie.2008.02.017
   Sunada K, 2016, INFLAMM BOWEL DIS, V22, P380, DOI 10.1097/MIB.0000000000000627
   Takabayashi K, 2021, J GASTROENTEROL, V56, P25, DOI 10.1007/s00535-020-01737-0
   Takenaka K, 2020, CLIN GASTROENTEROL H, V18, P1545, DOI 10.1016/j.cgh.2019.08.024
   Tukey M, 2009, AM J GASTROENTEROL, V104, P2734, DOI 10.1038/ajg.2009.404
   Tun GSZ, 2016, EUR J GASTROEN HEPAT, V28, P820, DOI 10.1097/MEG.0000000000000629
   Uchida K, 2012, PEDIATR INT, V54, P806, DOI 10.1111/j.1442-200X.2012.03661.x
   Urs AN, 2014, J PEDIATR GASTR NUTR, V58, P204, DOI 10.1097/MPG.0000000000000192
   Valle J, 2006, J CLIN GASTROENTEROL, V40, P692, DOI 10.1097/00004836-200609000-00006
   Van Assche G, 2010, J CROHNS COLITIS, V4, P7, DOI 10.1016/j.crohns.2009.12.003
   Yablecovitch D, 2018, THER ADV GASTROENTER, V11, DOI 10.1177/1756283X17747780
   Yadav A, 2011, GASTROINTEST ENDOSC, V74, P834, DOI 10.1016/j.gie.2011.05.038
   Yokoyama K, 2016, J PEDIATR GASTR NUTR, V63, P34, DOI 10.1097/MPG.0000000000001048
NR 107
TC 2
Z9 2
U1 1
U2 9
PU MDPI
PI BASEL
PA ST ALBAN-ANLAGE 66, CH-4052 BASEL, SWITZERLAND
SN 2036-7414
EI 2036-7422
J9 GASTROENTEROL INSIGH
JI Gastroenterol. Insights
PD JUN
PY 2021
VL 12
IS 2
BP 238
EP 258
DI 10.3390/gastroent12020021
PG 21
WC Gastroenterology & Hepatology
WE Emerging Sources Citation Index (ESCI)
SC Gastroenterology & Hepatology
GA TA2OJ
UT WOS:000667091400001
OA gold
DA 2023-04-20
ER

PT J
AU Bardhi, O
   Sierra-Sosa, D
   Garcia-Zapirain, B
   Bujanda, L
AF Bardhi, Ornela
   Sierra-Sosa, Daniel
   Garcia-Zapirain, Begonya
   Bujanda, Luis
TI Deep Learning Models for Colorectal Polyps
SO INFORMATION
LA English
DT Article
DE colon cancer; deep learning; detection; classification; localization;
   CNN; autoencoders
ID CANCER-MORTALITY; COLONOSCOPY; DIAGNOSIS
AB Colorectal cancer is one of the main causes of cancer incident cases and cancer deaths worldwide. Undetected colon polyps, be them benign or malignant, lead to late diagnosis of colorectal cancer. Computer aided devices have helped to decrease the polyp miss rate. The application of deep learning algorithms and techniques has escalated during this last decade. Many scientific studies are published to detect, localize, and classify colon polyps. We present here a brief review of the latest published studies. We compare the accuracy of these studies with our results obtained from training and testing three independent datasets using a convolutional neural network and autoencoder model. A train, validate and test split was performed for each dataset, 75%, 15%, and 15%, respectively. An accuracy of 0.937 was achieved for CVC-ColonDB, 0.951 for CVC-ClinicDB, and 0.967 for ETIS-LaribPolypDB. Our results suggest slight improvements compared to the algorithms used to date.
C1 [Bardhi, Ornela; Garcia-Zapirain, Begonya] Univ Deusto, Fac Engn, eVIDA Lab, Bilbao 48007, Spain.
   [Sierra-Sosa, Daniel] Hood Coll, Dept Comp Sci & Informat Technol, Frederick, MD 21701 USA.
   [Bujanda, Luis] Univ Basque Country, Ctr Invest Biomed Red Enfermedades Hepat & Digest, Inst Biodonostia, Dept Gastroenterol,UPV EHU, San Sebastian 20014, Spain.
C3 University of Deusto; CIBER - Centro de Investigacion Biomedica en Red;
   CIBEREHD; Instituto de Investigacion Sanitaria Biodonostia; University
   of Basque Country
RP Bardhi, O (通讯作者)，Univ Deusto, Fac Engn, eVIDA Lab, Bilbao 48007, Spain.
EM ornela.bardhi@deusto.es; sierra-sosa@hood.edu; mbgarciazapi@deusto.es;
   luis.bujandafernandezdepierola@osakidetza.eus
RI Bujanda, Luis/AAB-2485-2021; Bardhi, Ornela/C-9545-2017; /L-5619-2014;
   Sierra-Sosa, Daniel/AAP-4610-2020
OI Bujanda, Luis/0000-0002-4353-9968; Bardhi, Ornela/0000-0001-9092-8299;
   /0000-0002-9356-1186; Sierra-Sosa, Daniel/0000-0003-1326-0867
FU European Union [722012]
FX O.B. received funding from the European Union's Horizon 2020 CATCH ITN
   project under the Marie Sklodowska-Curie grant agreement no. 722012.
CR Abadi M, 2016, PROCEEDINGS OF OSDI'16: 12TH USENIX SYMPOSIUM ON OPERATING SYSTEMS DESIGN AND IMPLEMENTATION, P265
   Badrinarayanan V, 2017, IEEE T PATTERN ANAL, V39, P2481, DOI 10.1109/TPAMI.2016.2644615
   Bernal J, 2012, PATTERN RECOGN, V45, P3166, DOI 10.1016/j.patcog.2012.03.002
   Bernal J, 2015, COMPUT MED IMAG GRAP, V43, P99, DOI 10.1016/j.compmedimag.2015.02.007
   Bonnington SN, 2016, WORLD J GASTROENTERO, V22, P1925, DOI 10.3748/wjg.v22.i6.1925
   Byrne MF, 2019, GUT, V68, P94, DOI 10.1136/gutjnl-2017-314547
   Carioli G, 2020, ANN ONCOL, V31, P650, DOI 10.1016/j.annonc.2020.02.009
   Carneiro G, 2020, MED IMAGE ANAL, V62, DOI 10.1016/j.media.2020.101653
   Esteva A, 2019, NAT MED, V25, P24, DOI 10.1038/s41591-018-0316-z
   Gao JB, 2020, COMPUT MATH METHOD M, V2020, DOI 10.1155/2020/8374317
   Jung A., 2017, IMGAUG 0 2 5
   Korbar Bruno, 2017, J Pathol Inform, V8, P30, DOI 10.4103/jpi.jpi_34_17
   Lee J, 2017, MEDICINE, V96, DOI 10.1097/MD.0000000000007468
   Lieberman D, 2005, GASTROINTEST ENDOSC, V61, P392, DOI 10.1016/S0016-5107(05)00133-1
   Litjens G, 2017, MED IMAGE ANAL, V42, P60, DOI 10.1016/j.media.2017.07.005
   Mahmood F, 2018, MED IMAGE ANAL, V48, P230, DOI 10.1016/j.media.2018.06.005
   Misawa M, 2018, GASTROENTEROLOGY, V154, P2027, DOI 10.1053/j.gastro.2018.04.003
   Mohammed A.K., 2018, Y NET DEEP CONVOLUTI
   Poon CCY, 2020, NPJ DIGIT MED, V3, DOI 10.1038/s41746-020-0281-z
   Ribeiro E., 2017, P 2017 IEEE 14 INT S
   Ribeiro E, 2016, COMPUT MATH METHOD M, V2016, DOI 10.1155/2016/6584725
   Ribeiro J, 2016, 2016 INTERNATIONAL SYMPOSIUM ON COMPUTERS IN EDUCATION (SIIE)
   Shin Y., 2017, P 39 ANN INT C IEEE
   Shin Y, 2018, IEEE ACCESS, V6, P40950, DOI 10.1109/ACCESS.2018.2856402
   Siegel RL, 2018, CA-CANCER J CLIN, V68, P7, DOI [10.3322/caac.21442, 10.3322/caac.21654, 10.3322/caac.21387, 10.3322/caac.21708]
   Silva J, 2014, INT J COMPUT ASS RAD, V9, P283, DOI 10.1007/s11548-013-0926-3
   Song EM, 2020, SCI REP-UK, V10, DOI 10.1038/s41598-019-56697-0
   Tajbakhsh N, 2016, IEEE T MED IMAGING, V35, P1299, DOI 10.1109/TMI.2016.2535302
   Urban G, 2018, GASTROENTEROLOGY, V155, P1069, DOI 10.1053/j.gastro.2018.06.037
   Wang P, 2020, LANCET GASTROENTEROL, V5, P343, DOI [10.1016/S2468-1253(19)30411-X, 10.1016/S2468-1253(19)30411-x]
   World Health Organization. International Agency for Research on Cancer, 2020, CANC TODAY
   Yamada M, 2019, SCI REP-UK, V9, DOI 10.1038/s41598-019-50567-5
   Yu LQ, 2017, IEEE J BIOMED HEALTH, V21, P65, DOI 10.1109/JBHI.2016.2637004
   Zauber AG, 2015, DIGEST DIS SCI, V60, P681, DOI 10.1007/s10620-015-3600-5
   Zhang RK, 2017, IEEE J BIOMED HEALTH, V21, P41, DOI 10.1109/JBHI.2016.2635662
NR 35
TC 2
Z9 2
U1 1
U2 5
PU MDPI
PI BASEL
PA ST ALBAN-ANLAGE 66, CH-4052 BASEL, SWITZERLAND
EI 2078-2489
